time,derivative
2015-10-19 21:30:00,20.42
2015-10-19 21:31:00,0.46
2015-10-19 21:32:00,10.7
2015-10-19 21:33:00,35.3
2015-10-19 21:34:00,32.37777777777778
2015-10-19 21:35:00,56.8
2015-10-19 21:36:00,45.52
2015-10-19 21:37:00,45.76
2015-10-19 21:38:00,43.36
2015-10-19 21:39:00,47.21818181818182
2015-10-19 21:40:00,73.96
2015-10-19 21:41:00,94.24
2015-10-19 21:42:00,94.24
2015-10-19 21:43:00,91.74
2015-10-19 21:44:00,91.37777777777778
2015-10-19 21:45:00,109.08
2015-10-19 21:46:00,105.82
2015-10-19 21:47:00,103.48
2015-10-19 21:48:00,102.02
2015-10-19 21:49:00,112.12727272727273
2015-10-19 21:50:00,118.5
2015-10-19 21:51:00,126.64
2015-10-19 21:52:00,130
2015-10-19 21:53:00,112.925
2015-10-19 21:54:00,121.62
2015-10-19 21:55:00,142.32
2015-10-19 21:56:00,144.28
2015-10-19 21:57:00,155.14
2015-10-19 21:58:00,159
2015-10-19 21:59:00,152.42
2015-10-19 22:00:00,163.92
2015-10-19 22:01:00,148.24
2015-10-19 22:02:00,147.98
2015-10-19 22:03:00,155.375
2015-10-19 22:04:00,144.9
2015-10-19 22:05:00,161.34
2015-10-19 22:06:00,142
2015-10-19 22:07:00,126.01818181818182
2015-10-19 22:08:00,127.18
2015-10-19 22:09:00,133.2
2015-10-19 22:10:00,126.1
2015-10-19 22:11:00,114.8
2015-10-19 22:12:00,114.64
2015-10-19 22:13:00,114.58
2015-10-19 22:14:00,103.92
2015-10-19 22:15:00,104.65454545454546
2015-10-19 22:16:00,84.48
2015-10-19 22:17:00,87.14
2015-10-19 22:18:00,78.24
2015-10-19 22:19:00,97.34
2015-10-19 22:20:00,80
2015-10-19 22:21:00,62.714285714285715
2015-10-19 22:22:00,54.1
2015-10-19 22:23:00,61.1
2015-10-19 22:24:00,61.98
2015-10-19 22:25:00,53.24
2015-10-19 22:26:00,41.78
2015-10-19 22:27:00,45.32
2015-10-19 22:28:00,43.22
2015-10-19 22:29:00,36.91111111111111
2015-10-19 22:30:00,43.9
2015-10-19 22:31:00,39.64
2015-10-19 22:32:00,52.36
2015-10-19 22:33:00,47.06
2015-10-19 22:34:00,51.61818181818182
2015-10-19 22:35:00,56.5
2015-10-19 22:36:00,58.98
2015-10-19 22:37:00,59.5
2015-10-19 22:38:00,66.64
2015-10-19 22:39:00,58.6
2015-10-19 22:40:00,98.7
2015-10-19 22:41:00,96.32
2015-10-19 22:42:00,92.6
2015-10-19 22:43:00,102.72
2015-10-19 22:44:00,90.26
2015-10-19 22:45:00,110.8
2015-10-19 22:46:00,102.76
2015-10-19 22:47:00,101.46
2015-10-19 22:48:00,105.08888888888889
2015-10-19 22:49:00,118.26
2015-10-19 22:50:00,127.78
2015-10-19 22:51:00,126.7
2015-10-19 22:52:00,132.38
2015-10-19 22:53:00,124.94545454545455
2015-10-19 22:54:00,119.66
2015-10-19 22:55:00,133.5
2015-10-19 22:56:00,147.58
2015-10-19 22:57:00,146.26
2015-10-19 22:58:00,129.725
2015-10-19 22:59:00,126.7
2015-10-19 23:00:00,153.64
2015-10-19 23:01:00,140.82
2015-10-19 23:02:00,154.76363636363635
2015-10-19 23:03:00,126.1
2015-10-19 23:04:00,132.74
2015-10-19 23:05:00,129.96
2015-10-19 23:06:00,129.04
2015-10-19 23:07:00,109.73333333333333
2015-10-19 23:08:00,102.9
2015-10-19 23:09:00,111.14
2015-10-19 23:10:00,118.46
2015-10-19 23:11:00,118.42
2015-10-19 23:12:00,112.46
2015-10-19 23:13:00,107.56
2015-10-19 23:14:00,91.96
2015-10-19 23:15:00,93.8
2015-10-19 23:16:00,81.73333333333333
2015-10-19 23:17:00,82.32
2015-10-19 23:18:00,89.42
2015-10-19 23:19:00,89.22
2015-10-19 23:20:00,109.7
2015-10-19 23:21:00,76.58181818181818
2015-10-19 23:22:00,66.24
2015-10-19 23:23:00,58.18
2015-10-19 23:24:00,65.92
2015-10-19 23:25:00,182.2
2015-10-19 23:26:00,50.4
2015-10-19 23:27:00,53
2015-10-19 23:28:00,52.82
2015-10-19 23:29:00,48.86
2015-10-19 23:30:00,40.654545454545456
2015-10-19 23:31:00,44.44
2015-10-19 23:32:00,43.84
2015-10-19 23:33:00,40.5
2015-10-19 23:34:00,43.52
2015-10-19 23:35:00,62.71111111111111
2015-10-19 23:36:00,38.1
2015-10-19 23:37:00,38.88
2015-10-19 23:38:00,38.82
2015-10-19 23:39:00,45.98
2015-10-19 23:40:00,76.72727272727273
2015-10-19 23:41:00,94.04
2015-10-19 23:42:00,94.96
2015-10-19 23:43:00,93.46
2015-10-19 23:44:00,91.68
2015-10-19 23:45:00,115.93333333333334
2015-10-19 23:46:00,107.72
2015-10-19 23:47:00,106.24
2015-10-19 23:48:00,101.74
